Package                   Version
------------------------- --------------
absl-py                   2.1.0
accelerate                1.1.1
accumulation-tree         0.6.2
aiohappyeyeballs          2.4.3
aiohttp                   3.11.2
aiosignal                 1.3.1
alembic                   1.14.0
anndata                   0.11.1
anyio                     4.8.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
array_api_compat          1.9.1
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
async-timeout             5.0.1
attrs                     24.2.0
babel                     2.17.0
beautifulsoup4            4.13.3
bleach                    6.2.0
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
click                     8.1.7
cloudpickle               3.1.0
colorlog                  6.9.0
comm                      0.2.2
contourpy                 1.3.1
crick                     0.0.8
cycler                    0.12.1
dask                      2025.1.0
datasets                  3.1.0
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.8
entrypoints               0.4
exceptiongroup            1.2.2
executing                 2.1.0
fastjsonschema            2.21.1
filelock                  3.16.1
fonttools                 4.55.0
fqdn                      1.5.1
frozenlist                1.5.0
fsspec                    2024.9.0
future                    1.0.0
geneformer                0.1.0
greenlet                  3.1.1
grpcio                    1.67.0
h11                       0.14.0
h5py                      3.12.1
httpcore                  1.0.7
httpx                     0.28.1
huggingface-hub           0.26.2
hyperopt                  0.2.7
idna                      3.10
importlib_metadata        8.6.1
intermine                 1.13.0
ipykernel                 6.29.5
ipython                   8.29.0
ipywidgets                8.1.5
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.4
joblib                    1.4.2
json5                     0.10.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab                4.3.5
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.13
kiwisolver                1.4.7
legacy-api-wrap           1.4.1
llvmlite                  0.43.0
locket                    1.0.0
loompy                    3.0.7
Mako                      1.3.6
Markdown                  3.7
MarkupSafe                3.0.2
matplotlib                3.9.2
matplotlib-inline         0.1.7
mistune                   3.1.1
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.1.0
multiprocess              0.70.16
natsort                   8.4.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  3.4.2
notebook                  7.3.2
notebook_shim             0.2.4
numba                     0.60.0
numpy                     1.26.4
numpy-groupies            0.11.2
nvidia-cublas-cu12        12.4.5.8
nvidia-cuda-cupti-cu12    12.4.127
nvidia-cuda-nvrtc-cu12    12.4.127
nvidia-cuda-runtime-cu12  12.4.127
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.1.3
nvidia-curand-cu12        10.3.5.147
nvidia-cusolver-cu12      11.6.1.9
nvidia-cusparse-cu12      12.3.1.170
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.4.127
optuna                    4.1.0
optuna-integration        4.1.0
overrides                 7.7.0
packaging                 24.1
pandas                    2.1.4
pandocfilters             1.5.1
parso                     0.8.4
partd                     1.4.2
patsy                     1.0.1
peft                      0.13.2
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    11.0.0
pip                       24.2
platformdirs              4.3.6
prometheus_client         0.21.1
prompt_toolkit            3.0.48
propcache                 0.2.0
protobuf                  5.28.3
psutil                    6.1.0
ptyprocess                0.7.0
pure_eval                 0.2.3
py4j                      0.10.9.7
pyarrow                   18.0.0
pycparser                 2.22
Pygments                  2.18.0
pynndescent               0.5.13
pyparsing                 3.2.0
python-dateutil           2.9.0.post0
python-json-logger        3.2.1
pytz                      2025.1
pyudorandom               1.0.0
PyYAML                    6.0.2
pyzmq                     25.1.2
ray                       2.39.0
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.21.0
safetensors               0.4.5
scanpy                    1.10.4
scikit-learn              1.5.2
scipy                     1.14.1
seaborn                   0.13.2
Send2Trash                1.8.3
session-info              1.0.0
setuptools                75.6.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.36
stack-data                0.6.3
statsmodels               0.14.4
stdlib-list               0.11.0
sympy                     1.13.1
tdigest                   0.5.2.2
tensorboard               2.19.0
tensorboard-data-server   0.7.2
terminado                 0.18.1
threadpoolctl             3.5.0
tinycss2                  1.4.0
tokenizers                0.20.3
tomli                     2.2.1
toolz                     1.0.0
torch                     2.5.1
torch-tb-profiler         0.4.3
tornado                   6.4.2
tqdm                      4.67.0
traitlets                 5.14.3
transformers              4.46.2
triton                    3.1.0
types-python-dateutil     2.9.0.20241206
typing_extensions         4.12.2
tzdata                    2025.1
umap-learn                0.5.7
uri-template              1.3.0
urllib3                   2.2.3
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.0.6
wheel                     0.44.0
widgetsnbextension        4.0.13
xxhash                    3.5.0
yarl                      1.17.1
zipp                      3.21.0
